POLY_ID,MUNIC_RES,Localidade,txsuav10k,IPDM,ind_env%,tx_alf_5564,tx_alf_ac65,e2sfca_densito,tx_remedio10k,tx_consultas10k,ativcolet,cob_esf,tx_apac_densito10k,tx_cob_plano
266,411920,PINHALAO,31.4833509755504,0.7558,0.7527,0.86,0.7321,0.10402999818325,48.2362317016904,0.0,0.0,0.9626,12.5833647917453,2.7
267,411925,PINHAL DE SAO BENTO,36.8420254330209,0.7531,0.6957,0.8447,0.727,0.227846994996071,63.6511375947996,0.0,8.0,0.8695,16.2513542795233,0.2
268,411930,PINHAO,17.3101366201744,0.6777,0.3893,0.818,0.714,0.188466995954514,24.8056464811784,0.0,0.0,0.682,32.6053600654664,3.4
269,411940,PIRAI DO SUL,25.6004870636598,0.7126,0.517,0.9308,0.8458,0.0834560990333557,10.0845242360309,0.0,0.0,1.0,0.663455541844141,7.1
270,411950,PIRAQUARA,21.0978664840359,0.6488,0.2913,0.9345,0.8327,0.229101002216339,23.4829760283883,0.237201778064528,25.9737827715356,1.0,19.6877475793559,9.1
271,411960,PITANGA,29.0814383387626,0.7667,0.555,0.8989,0.7533,0.644905984401703,33.4782654468506,0.0,52.0,1.0,121.595586764505,6.2
272,411965,PITANGUEIRAS,26.7568454715314,0.7618,0.6638,0.8503,0.7609,0.258991986513138,0.0,0.0,0.0,1.0,5.04999495000505,3.3
273,411970,PLANALTINA DO PARANA,38.6017353455106,0.7167,0.6684,0.8856,0.6989,0.143544003367424,29.5450068938349,0.0,0.0,0.7748,55.8072352439104,9.1
274,411980,PLANALTO,31.0365308515972,0.7619,0.8526,0.9187,0.8437,0.0978310033679008,8.23002031239056,0.0,32.8461538461538,0.5112,2.62660222735869,1.5
275,411990,PONTA GROSSA,26.9027680503174,0.7602,0.4859,0.964,0.9121,0.259359985589981,26.4345643577581,1.11826594227884,12.7623762376238,1.0,1.81200499906293,20.9
276,411995,PONTAL DO PARANA,16.9613071456953,0.6175,0.7941,0.9601,0.9267,0.0235061999410391,25.0168840186818,1.18901540012746,0.0,1.0,68.4872870473418,8.9
277,412000,PORECATU,29.7657286142777,0.6546,0.9878,0.9121,0.7819,0.0548327006399632,11.1494609478011,0.0,0.0,1.0,6.78662840300939,18.7
278,412010,PORTO AMAZONAS,19.1166342691624,0.7729,0.5945,0.947,0.8556,0.172747999429703,43.5759515217539,0.0,0.0,1.0,3.40437121263703,5.0
279,412015,PORTO BARREIRO,25.2241377455045,0.7603,0.7038,0.89,0.792,0.0128945996984839,47.6479251494412,30.3214069132808,0.0,1.0,125.617257212163,0.9
280,412020,PORTO RICO,31.1692888083325,0.7656,0.5171,0.8508,0.7327,0.0209934003651142,0.0,0.0,0.0,0.9314,66.7799902865469,5.2
281,412030,PORTO VITORIA,23.6154219258606,0.761,0.6513,0.9632,0.8972,0.662663996219635,0.0,0.0,17.4193548387097,1.0,240.847784200385,1.9
282,412033,PRADO FERREIRA,27.3121401891709,0.7325,0.6415,0.8296,0.666,0.183008000254631,81.1151362419279,0.0,12.0,0.6587,19.6881398645456,4.7
283,412035,PRANCHITA,31.5478467578696,0.7523,0.7815,0.8999,0.782,0.0539552010595798,62.6370184779205,26.397029215695,118.857142857143,1.0,33.5555456131717,3.8
284,412040,PRESIDENTE CASTELO BRANCO,22.0863437937828,0.6721,0.6164,0.9194,0.798,0.592914998531342,70.4469588589761,0.0,8.5,0.9202,0.0,15.6
285,412050,PRIMEIRO DE MAIO,26.4392460705946,0.6511,1.0937,0.8996,0.8141,0.054465901106596,7.10558905333252,0.0,0.0,1.0,24.3620196114258,14.2
286,412060,PRUDENTOPOLIS,24.0866537219627,0.7379,0.606,0.9051,0.8337,0.688592970371246,55.38711593161,31.506892132654,280.117647058824,1.0,57.8251492513987,3.8
287,412065,QUARTO CENTENARIO,23.1980098373503,0.7796,0.6584,0.8397,0.7254,0.118396997451782,0.0,0.0,0.0,1.0,224.473700175939,2.9
288,412070,QUATIGUA,31.919078648948,0.7265,0.7743,0.9204,0.7902,0.467743992805481,0.0,0.0,0.0,0.8712,34.5474286842365,4.7
289,412080,QUATRO BARRAS,19.5736501385287,0.839,0.4263,0.9453,0.871,0.238156005740166,20.8444681988242,0.89078923926599,1.75,1.0,75.7170853376091,14.4
290,412085,QUATRO PONTES,16.8103060657854,0.8156,0.8325,0.9798,0.966,0.327978998422623,81.3716942749201,14.53065969195,0.0,1.0,0.0,39.2
291,412090,QUEDAS DO IGUACU,24.540120151535,0.7075,0.501,0.8656,0.737,0.033925499767065,24.2271927620005,4.90072882633828,0.0,1.0,0.502638853983413,6.3
292,412100,QUERENCIA DO NORTE,30.1886464890171,0.6925,0.5557,0.8006,0.6429,0.0,15.6454818385555,7.61131548902702,0.0,1.0,8.87986807053152,3.3
293,412110,QUINTA DO SOL,33.013768643052,0.7134,0.7313,0.8295,0.6083,0.273400008678436,27.5470418715036,0.0,0.0,1.0,259.931061761881,10.7
294,412120,QUITANDINHA,17.1634043282544,0.6929,0.6332,0.9381,0.8193,0.0864052996039391,16.4294484893554,0.0,0.0,1.0,8.64707815229234,2.0
295,412125,RAMILANDIA,21.4696687205642,0.6061,0.4989,0.778,0.587,0.47851300239563,0.0,0.0,3.0,1.0,71.466185210261,1.0
296,412130,RANCHO ALEGRE,25.9039130581807,0.7054,1.2363,0.915,0.7446,0.0975503996014595,0.0,0.0,4.33333333333333,0.8271,0.0,8.1
297,412135,RANCHO ALEGRE D'OESTE,22.7255001005375,0.7237,0.7289,0.8494,0.7163,0.125870004296303,0.0,0.0,75.1875,1.0,335.799104535721,7.6
298,412140,REALEZA,28.3116232329481,0.7812,0.6806,0.9034,0.8064,0.257775992155075,20.7426173699628,6.33362362441612,0.0,1.0,18.2091679201963,7.6
299,412150,REBOUCAS,28.5713436080655,0.725,0.6066,0.9417,0.8422,0.41975399851799,123.448712076599,114.07009967502,7.22950819672131,1.0,1.09053632576501,2.3
300,412160,RENASCENCA,30.0655289381671,0.7761,0.6635,0.8812,0.7737,0.669793009757996,45.8346375709878,0.0,66.5,0.8729,230.291105844475,5.4
301,412170,RESERVA,22.183536204341,0.6661,0.5048,0.8012,0.6708,0.0739402025938034,6.3454873822424,0.0,4.5,0.7932,0.0,2.7
302,412175,RESERVA DO IGUACU,14.7446295768966,0.6805,0.3475,0.8234,0.6637,0.15481199324131,37.5296649925493,0.0,0.0,1.0,71.7478889563442,2.3
303,412180,RIBEIRAO CLARO,31.9738276174862,0.7428,0.792,0.9296,0.8343,0.843217015266418,13.7111148749465,0.0,0.0,1.0,38.7137361174962,7.1
304,412190,RIBEIRAO DO PINHAL,24.6684514114406,0.6811,0.7048,0.815,0.674,0.490000009536743,11.077590270576,8.17070488042488,1.33333333333333,1.0,4.71386820024512,7.5
305,412200,RIO AZUL,28.0746149995162,0.6994,0.5519,0.9603,0.9139,0.400691986083984,39.7671465874518,39.527585463431,24.0851063829787,1.0,0.0,1.8
306,412210,RIO BOM,30.0803963877823,0.7243,1.0132,0.8752,0.7199,0.151517003774643,9.82961992136304,0.0,0.0,1.0,0.0,4.6
307,412215,RIO BONITO DO IGUACU,20.1768745577216,0.6822,0.4274,0.9026,0.7606,0.0371305011212826,7.15205263910742,0.0,0.0,0.8637,25.032184236876,0.4
308,412217,RIO BRANCO DO IVAI,30.0167391378338,0.6511,0.5018,0.7613,0.5321,0.0309145003557205,0.0,0.0,0.0,1.0,0.0,0.2
309,412220,RIO BRANCO DO SUL,19.944327190565,0.6681,0.382,0.8784,0.6943,0.183927997946739,23.5043682646681,3.32608984877378,35.054347826087,0.787,41.391340340296,7.7
310,412230,RIO NEGRO,20.1020019752199,0.7911,0.5864,0.9697,0.9258,0.008547049947083,15.9890360895386,0.0,0.0,1.0,10.4276322323078,11.0
311,412240,ROLANDIA,27.0304034711208,0.7983,0.5673,0.9258,0.8166,0.368344008922577,17.9011910634999,0.0,58.0,1.0,14.3303498014894,23.3
312,412250,RONCADOR,33.9426003969294,0.7192,0.6679,0.8086,0.6177,0.124853998422623,18.617834217912,0.0,27.0,1.0,86.142218023175,3.6
313,412260,RONDON,27.1045494310844,0.7445,0.645,0.8828,0.7374,0.315582007169724,303.832206213859,16.6617661472116,12.4545454545455,1.0,405.109608285145,8.5
314,412265,ROSARIO DO IVAI,33.5082074272765,0.7258,0.881,0.794,0.6098,0.0136059997603297,40.8912188728702,0.0,0.0,1.0,0.0,1.4
315,412270,SABAUDIA,29.3187755474422,0.8169,0.5546,0.9028,0.7929,0.330453991889954,0.0,0.0,37.9423076923077,1.0,4.2165626581211,5.8
316,412280,SALGADO FILHO,25.6456442882988,0.7523,0.6948,0.8692,0.7567,0.352084010839462,38.2446360277436,0.0,22.0,0.946,84.2678420950282,1.3
317,412290,SALTO DO ITARARE,30.2271498620342,0.7458,0.8669,0.8596,0.688,0.158168002963066,0.0,0.0,20.375,1.0,25.1704727472427,1.6
318,412300,SALTO DO LONTRA,28.6222626535869,0.7544,0.624,0.883,0.7995,0.366504997014999,16.4869441226272,1.11398271098833,0.0,1.0,11.1398271098833,3.0
319,412310,SANTA AMELIA,24.4825998351542,0.6393,0.8202,0.8909,0.7864,0.311159014701843,55.8659217877095,0.0,0.0,1.0,0.0,9.8
320,412320,SANTA CECILIA DO PAVAO,16.5698653639963,0.6506,0.8452,0.7971,0.6412,0.0790648981928825,34.7222222222222,0.0,98.0555555555556,1.0,7.30994152046784,7.6
321,412330,SANTA CRUZ DE MONTE CASTELO,31.316383464058,0.6753,0.7079,0.9023,0.7142,0.0132528003305197,64.7101117720112,13.0727498529316,0.0,0.9012,6.53637492646578,7.1
322,412340,SANTA FE,29.858906862985,0.7785,0.8063,0.9147,0.7945,0.376060992479324,177.955707773124,0.0,2.0,1.0,0.0,18.6
323,412350,SANTA HELENA,16.8256015850951,0.7776,0.6511,0.9184,0.8413,0.315248996019363,51.885624690543,19.8052483908236,29.9636363636364,1.0,0.0,5.6
324,412360,SANTA INES,21.8721598315707,0.6962,0.8893,0.8833,0.7811,0.19098100066185,100.891205649908,0.0,0.0,1.0,0.0,18.9
325,412370,SANTA ISABEL DO IVAI,31.4652720676157,0.6842,0.8159,0.9045,0.7812,0.030349999666214,39.7598398932622,0.0,0.0,1.0,42.6951300867245,7.5
326,412380,SANTA IZABEL DO OESTE,28.4595510199329,0.7679,0.6638,0.914,0.8175,0.26672101020813,10.0130169219986,0.0,59.1894736842105,1.0,22.0286372283969,7.1
327,412382,SANTA LUCIA,22.4852646220001,0.7082,0.8071,0.891,0.8278,0.304383009672165,104.120930816032,135.900813314098,0.0,1.0,3.13617261494073,2.6
328,412385,SANTA MARIA DO OESTE,26.474093892425,0.6219,0.593,0.8491,0.6994,0.520015001296997,17.3374076241251,0.0,0.0,1.0,1.62538196476172,1.0
329,412390,SANTA MARIANA,23.0036997395525,0.7045,0.9891,0.8813,0.7301,0.363101005554199,29.9091647588804,0.0,2.84,1.0,0.923122369101248,8.1
330,412395,SANTA MONICA,29.6126318257618,0.6234,0.6064,0.8602,0.6628,0.0488387010991573,54.1651101979828,0.0,0.0,1.0,102.726933134105,5.1
331,412400,SANTANA DO ITARARE,23.6353766306851,0.7204,0.7258,0.7852,0.6829,0.0781347006559372,24.6764641368721,24.6764641368721,12.5,1.0,10.9673173941654,2.3
332,412402,SANTA TEREZA DO OESTE,21.1310975742254,0.7572,0.412,0.9139,0.7557,0.551882982254028,134.333958724203,54.8780487804878,0.0,0.8362,5.62851782363977,9.8
333,412405,SANTA TEREZINHA DE ITAIPU,25.0971848404755,0.7086,0.5799,0.9252,0.8156,0.947718024253845,86.9794760113509,8.57915924239425,66.4074074074074,1.0,6.59935326338019,8.0
334,412410,SANTO ANTONIO DA PLATINA,27.6580713603979,0.6661,0.6401,0.9032,0.7879,1.14113998413086,8.63440127243808,0.324601551595417,12.8,1.0,33.7585613659233,10.7
335,412420,SANTO ANTONIO DO CAIUA,26.6091698781907,0.6876,0.867,0.8685,0.6455,0.226907998323441,32.439446366782,0.0,0.0,1.0,62.475970780469,2.6
336,412430,SANTO ANTONIO DO PARAISO,14.6538646504419,0.6445,0.9621,0.8442,0.6848,0.107583001255989,0.0,0.0,0.0,0.8048,0.0,2.1
337,412440,SANTO ANTONIO DO SUDOESTE,25.7745952325949,0.7633,0.5924,0.8659,0.7444,0.055535301566124,14.8274292760985,8.80837382738524,112.75,1.0,30.8293083958483,3.3
338,412450,SANTO INACIO,23.3482256263467,0.8075,0.5654,0.9021,0.8054,0.234062001109123,28.247053071867,0.0,0.0,1.0,0.0,10.4
339,412460,SAO CARLOS DO IVAI,26.3355147971414,0.7638,0.6186,0.8764,0.7377,0.39970600605011,59.1635188640604,0.0,0.0,1.0,22.7551995631002,10.4
340,412470,SAO JERONIMO DA SERRA,17.5001622751819,0.5901,0.6152,0.7566,0.634,0.0357723012566566,0.0,0.0,0.0,1.0,1.33886731824876,4.0
341,412480,SAO JOAO,23.3782879802054,0.7928,0.7485,0.9428,0.8341,0.707714974880219,29.1070773744041,17.8767876787679,2.33333333333333,1.0,11.4594792812615,8.8
342,412490,SAO JOAO DO CAIUA,26.8677302467809,0.717,0.6763,0.7942,0.636,0.355230987071991,49.6396528901309,0.0,0.0,0.9247,31.8674314850223,7.3
343,412500,SAO JOAO DO IVAI,34.2286306192647,0.7521,1.0342,0.8348,0.6936,0.0812453031539917,18.3327714093055,0.0,0.0,1.0,0.0,6.9
344,412510,SAO JOAO DO TRIUNFO,22.6109076834227,0.6787,0.4894,0.8826,0.7937,0.177612006664276,15.4929194639993,0.0,0.0,1.0,1.35902802315784,2.6
345,412520,SAO JORGE D'OESTE,28.2441095271289,0.7952,0.7603,0.9206,0.8088,0.505415976047516,27.3090522321557,2.87463707706902,0.0,1.0,5.74927415413804,5.3
346,412530,SAO JORGE DO IVAI,26.2628279582431,0.7901,1.1094,0.9189,0.782,0.490752995014191,126.349460215914,0.0,7.0,1.0,1.99920031987205,29.9
347,412535,SAO JORGE DO PATROCINIO,34.2517747931279,0.7043,0.9058,0.8744,0.7129,0.0738309025764465,19.3477059148701,19.3477059148701,0.0,0.959,64.492353049567,0.7
348,412540,SAO JOSE DA BOA VISTA,19.6979683474097,0.713,0.7658,0.8924,0.8099,0.0,0.0,0.0,36.0,0.6046,12.4631299073574,1.6
349,412545,SAO JOSE DAS PALMEIRAS,19.191702854601,0.7147,0.6651,0.8271,0.6643,0.249724000692368,7.8702974972454,0.0,0.0,1.0,0.0,2.6
350,412550,SAO JOSE DOS PINHAIS,19.7912031010424,0.7943,0.3723,0.9563,0.8894,0.246998995542526,54.2253666324015,7.15739494387483,68.5,0.5222,81.4411399992342,20.9
351,412555,SAO MANOEL DO PARANA,28.0197854927925,0.7973,0.9579,0.8914,0.654,0.382025986909866,105.724049551474,0.0,38.4545454545455,1.0,491.243058521999,1.4
352,412560,SAO MATEUS DO SUL,27.6324674871044,0.7702,0.5204,0.9433,0.8855,0.237765997648239,16.5260284948794,0.83464790378179,28.6666666666667,0.5948,266.252681306391,11.8
353,412570,SAO MIGUEL DO IGUACU,24.6528609968164,0.7758,0.565,0.9016,0.8221,0.883890986442566,172.854351420412,4.83133280367611,7.69387755102041,0.9552,84.8167314423139,8.1
354,412575,SAO PEDRO DO IGUACU,16.8730497581305,0.6907,0.8215,0.8796,0.7683,0.416413992643356,56.6884497283678,24.6043618612708,0.0,1.0,1.96834894890166,9.9
355,412580,SAO PEDRO DO IVAI,34.990499582161,0.7099,0.7991,0.8476,0.7167,0.125116005539894,5.58284948637785,0.0,1.0,1.0,0.0,11.6
356,412590,SAO PEDRO DO PARANA,32.4222072321997,0.6796,0.7582,0.892,0.7378,0.0204917006194592,84.2606462657822,0.0,0.0,1.0,139.096939867323,8.1
357,412600,SAO SEBASTIAO DA AMOREIRA,18.6036768672871,0.6536,0.7196,0.8043,0.6776,0.117449998855591,20.8145639814844,0.0,8.0,1.0,3.10665134052005,10.2
358,412610,SAO TOME,28.6680979779877,0.7532,0.6792,0.9276,0.7668,0.453487992286682,129.27054478301,0.0,2.58064516129032,0.5133,619.195046439629,6.0
359,412620,SAPOPEMA,23.4246896793791,0.6973,0.7017,0.822,0.6949,0.0091791003942489,0.0,0.0,2.4,1.0,2.42341993020551,2.2
360,412625,SARANDI,27.4863446583577,0.7192,0.3892,0.9314,0.7912,0.617129981517792,40.8543827544984,4.01386572990456,0.0,0.7693,0.386878624569114,14.4
361,412627,SAUDADE DO IGUACU,19.1206620092568,0.8061,0.48,0.8868,0.7593,0.444106012582779,51.0820098448963,0.0,0.0,1.0,89.1613262747283,1.4
362,412630,SENGES,19.5261198166129,0.7538,0.4451,0.8667,0.7694,0.0,0.0,0.0,0.0,1.0,0.0,2.5
363,412635,SERRANOPOLIS DO IGUACU,23.5124245548976,0.6954,0.9264,0.9354,0.8936,0.642969012260437,36.6181514786317,0.0,0.0,1.0,162.232316677482,6.9
364,412640,SERTANEJA,25.407236452381,0.7847,1.053,0.9191,0.7903,0.0552599988877773,13.0811291630694,3.92433874892081,4.53333333333333,0.9974,0.0,11.9
365,412650,SERTANOPOLIS,19.5608482764993,0.7541,0.8111,0.9297,0.8189,0.129448994994164,17.149909442067,0.0,0.0,1.0,24.0419291243929,25.9
366,412660,SIQUEIRA CAMPOS,30.061471075719,0.783,0.6002,0.9015,0.7832,0.221404001116753,2.17817468961011,0.0,12.5555555555556,0.9436,11.6169316779206,4.7
367,412665,SULINA,20.2498132822916,0.754,0.8606,0.9381,0.8585,0.523828029632568,17.9224317155352,16.1301885439816,5.57142857142857,1.0,43.0138361172844,0.7
368,412667,TAMARANA,18.4707455925161,0.6599,0.5174,0.8381,0.6804,0.143188998103142,40.849472155917,0.0,1.0,1.0,30.7601446957207,4.2
369,412670,TAMBOARA,26.9549567317307,0.7669,0.7242,0.8637,0.7481,0.436089009046555,58.2681413541948,0.0,17.4545454545455,1.0,21.5807930941462,4.4
370,412680,TAPEJARA,31.3420231883681,0.7511,0.5619,0.8896,0.7416,0.476974993944168,49.208293237687,9.02152042690928,0.0,1.0,238.386842795906,7.3
371,412690,TAPIRA,36.1159900935705,0.7206,0.9204,0.8453,0.6592,0.0764736980199814,17.6621708413616,0.0,9.6875,0.7521,62.0852065938771,2.7
372,412700,TEIXEIRA SOARES,25.4528054825404,0.7171,0.5155,0.9288,0.8509,0.406948000192642,63.2447296058662,53.1622364802933,0.0,1.0,1.52765047357165,4.4
373,412710,TELEMACO BORBA,23.7566481704204,0.7806,0.4465,0.9293,0.8288,0.0,28.1093531920708,8.05215846647862,0.0,1.0,2.44004802014504,7.2
374,412720,TERRA BOA,29.1132123642735,0.7734,0.6699,0.9043,0.7214,0.458270013332367,32.157589022645,18.1833487667312,1.61111111111111,1.0,487.414765552656,10.0
375,412730,TERRA RICA,34.0399575346285,0.7462,0.7036,0.8875,0.7771,0.164051994681358,35.9168578083604,8.44579577176793,23.6836734693878,1.0,53.3418680322185,10.0
376,412740,TERRA ROXA,29.7893616260523,0.7774,0.6518,0.897,0.7878,0.354175001382828,64.5319517466546,12.5691687487546,72.5,1.0,0.0,8.2
377,412750,TIBAGI,26.8857883374717,0.7111,0.4527,0.8875,0.7672,0.0414967015385628,14.114455401987,0.0,0.0,0.749,10.0817538585622,5.8
378,412760,TIJUCAS DO SUL,20.3906466360554,0.6606,0.5291,0.9168,0.8266,0.123535998165607,62.3270117888262,1.02511532547412,0.0,1.0,27.6781137878011,3.8
379,412770,TOLEDO,18.9625527582202,0.8618,0.5118,0.9473,0.8551,0.401594996452332,95.7676086198375,9.08249261733853,187.107142857143,1.0,1.0035903444573,31.8
380,412780,TOMAZINA,28.808574316034,0.7154,0.8358,0.861,0.747,0.106854997575283,22.5471880435483,0.0,0.0,1.0,24.1577014752303,4.5
381,412785,TRES BARRAS DO PARANA,23.1693635204983,0.745,0.6138,0.8254,0.7165,0.0493522994220257,23.7155163572967,12.8191980309712,20.3333333333333,1.0,0.0,3.0
382,412788,TUNAS DO PARANA,24.4639574864853,0.6271,0.2838,0.7557,0.5231,0.105853997170925,24.759829652372,0.0,0.0,0.8618,4.9519659304744,2.8
383,412790,TUNEIRAS DO OESTE,32.5225591750526,0.6906,0.6854,0.8695,0.655,0.346056997776031,0.0,0.0,0.0,1.0,175.196432363559,2.7
384,412795,TUPASSI,19.5247264727022,0.7644,0.9442,0.9205,0.7698,0.274951994419098,49.4038419077059,0.0,0.0,1.0,0.0,15.4
385,412796,TURVO,24.9453746638747,0.7353,0.4954,0.861,0.7186,0.82907897233963,22.516693410632,0.0,16.8484848484848,0.8459,102.230964335628,1.6
386,412800,UBIRATA,24.4964740322195,0.8271,0.667,0.9004,0.7866,0.245431005954742,7.92026124677097,5.17863235365794,1.0,0.8813,51.1770726714432,27.3
387,412810,UMUARAMA,36.182409121333,0.7867,0.6326,0.9437,0.8367,0.346264988183975,88.1508496934896,13.8641007733892,274.079207920792,1.0,161.014976332738,13.1
388,412820,UNIAO DA VITORIA,27.7563152130302,0.7771,0.5701,0.962,0.9113,0.776404976844788,144.548545566851,32.6735130953824,97.8181818181818,1.0,120.649544822172,10.9
389,412830,UNIFLOR,24.0620823968773,0.6946,0.8099,0.8893,0.7492,0.376504004001617,129.275826564466,0.0,0.0,1.0,5.72016931701178,8.5
390,412840,URAI,23.2567751897664,0.6996,1.088,0.893,0.7596,0.166078999638557,10.4604499895395,0.0,0.0,1.0,0.95094999904905,14.7
391,412850,WENCESLAU BRAZ,23.2515251550837,0.7715,0.6267,0.8879,0.7825,0.040004801005125,41.610274426239,0.0,37.7142857142857,1.0,26.636334840326,4.6
392,412853,VENTANIA,26.8766383403225,0.6579,0.4568,0.8439,0.6258,0.0049179201014339,46.1054052027888,0.0,0.0,1.0,3.748406927056,1.8
393,412855,VERA CRUZ DO OESTE,16.7086521689917,0.7466,0.7903,0.8682,0.7255,0.531291007995605,20.1375104283536,13.4250069522357,33.5,1.0,5.75357440810103,9.1
394,412860,VERE,29.5305614866187,0.7779,0.8289,0.9076,0.808,0.732712984085083,11.5855676928169,0.0,0.0,1.0,24.8262164846077,2.8
395,412862,ALTO PARAISO,34.9591556245906,0.7407,0.5975,0.8402,0.6475,0.0133351003751159,0.0,0.0,0.0,1.0,119.856172592889,2.4
396,412863,DOUTOR ULYSSES,25.657102579573,0.484,0.5029,0.7392,0.5733,0.0005474039935506,0.0,0.0,0.0,1.0,6.58111220796315,0.5
397,412865,VIRMOND,26.0025023489373,0.748,0.6504,0.8836,0.8215,0.141694992780685,31.4308164868919,0.0,0.0,1.0,32.1451532252304,0.8
398,412870,VITORINO,23.5040423471771,0.7363,0.4508,0.9375,0.8462,0.595166981220245,54.0517534899557,57.0309839972761,1.0,1.0,34.0483486550902,13.6
399,412880,XAMBRE,35.6764552021776,0.6484,0.8828,0.8858,0.7524,0.171982005238533,36.2362123203122,0.0,0.0,1.0,65.7030223390276,2.1
